p-47m-1-re_boxted ,⋠P-47M-1-RE 
p-63c-5_kingcobra_animal_version ,␠Kingcobra 
a6m2_zero_usa ,▃A6M2 
bf-109f-4_usa ,▃Bf 109 F-4 
fw-190a-8_usa ,▃Fw 190 A-8 
ki_43_2_late ,▃Ki-43-II 
ki_61_1a_otsu_usa ,▃Ki-61-Ib 
spitfire_ix_usa ,▃Spitfire LF Mk IXc 
p-36c_rb ,○P-36C 
a_10a_early ,A-10A 
a_10a_late ,A-10A Late 
douglas_a_1h ,A-1H 
a-20g ,A-20G-25 
a-26b_10 ,A-26B-10 
a-26b ,A-26B-50 
a-26c ,A-26C-45 
a-26c-45-dt ,A-26C-45DT 
p-51_a-36 ,A-36 
a_4b ,A-4B 
a_4e_early ,A-4E Early 
a_6e_tram ,A-6E TRAM 
a_7d ,A-7D 
a_7e ,A-7E 
a_7k ,A-7K 
a2d ,A2D-1 
douglas_ad_2 ,AD-2 
douglas_ad_4 ,AD-4 
am_1_mauler ,AM-1 
f4u-6_au-1 ,AU-1 
av_8a ,AV-8A 
av_8c ,AV-8C 
b_10b ,B-10B 
b-17e ,B-17E 
b-17e_late ,B-17E/L 
b-17g ,B-17G-60-VE 
b_18a ,B-18A 
b_24d ,B-24D-25-CO 
b_25j_1 ,B-25J-1 
b_25j_20 ,B-25J-20 
b_26b_c ,B-26B 
b-29 ,B-29A-BN 
b_34 ,B-34 
b-57 ,B-57A 
b-57b ,B-57B 
bf2c_1 ,BF2C-1 
p-38j_marge ,Bong's P-38J-15 
btd-1 ,BTD-1 
f-100d ,F-100D 
f-104a ,F-104A 
f-104c ,F-104C 
f-105d ,F-105D 
f_111a ,F-111A 
f_14a_early ,F-14A Early 
f_14b ,F-14B 
f_15a ,F-15A 
f_16a_block_10 ,F-16A 
f_16a_block_15_adf ,F-16A ADF 
f_16c_block_50 ,F-16C 
f_20a ,F-20A 
f-4c ,F-4C Phantom II 
f-4e ,F-4E Phantom II 
f-4j ,F-4J Phantom II 
f-4s ,F-4S Phantom II 
f-5a ,F-5A 
f-5c ,F-5C 
f-5e ,F-5E 
f-80a ,F-80A-5 
f-80 ,F-80C-10 
f-82e ,F-82E 
f-84b ,F-84B-26 
f-84f ,F-84F 
f-84g ,F-84G-21-RE 
f-86a-5 ,F-86A-5 
f-86f-2 ,F-86F-2 
f-86f-25 ,F-86F-25 
f-86f-35 ,F-86F-35 
f-89b ,F-89B 
f-89d ,F-89D 
f-8e ,F-8E 
f11f_1_late ,F11F-1 
f2a-1 ,F2A-1 
f2a-3 ,F2A-3 
f2g-1 ,F2G-1 
f2h-2 ,F2H-2 
f3d_1 ,F3D-1 
f3f-2 ,F3F-2 
f3h-2 ,F3H-2 
f4d_1 ,F4D-1 
f4f-3 ,F4F-3 
f4f-4 ,F4F-4 
f4u-1a ,F4U-1A 
f4u-1a_usmc ,F4U-1A (USMC) 
f4u-1c ,F4U-1C 
f4u-1d ,F4U-1D 
f4u-4 ,F4U-4 
f4u-4b ,F4U-4B 
f4u-4b_vmf_214 ,F4U-4B VMF-214 
f6f-3 ,F6F-5 
